Height_cm,Weight_kg,Age,Gender,IQ
154,87,56,Female,96
186,91,30,Male,128
174,55,53,Female,121
165,93,34,Female,102
179,95,31,Male,113
159,99,59,Female,83
167,61,26,Male,99
158,83,30,Female,136
176,83,56,Female,134
159,98,25,Female,100
188,78,28,Male,127
185,62,48,Female,81
168,72,39,Male,80
161,87,54,Female,134
191,65,45,Male,90
193,57,41,Male,93
200,79,34,Female,108
156,94,45,Male,112
174,83,45,Male,107
162,90,23,Male,86
167,62,28,Male,116
199,77,54,Male,139
189,50,56,Male,134
157,66,34,Male,118
191,86,56,Male,95
157,92,51,Female,88
178,81,42,Male,135
200,66,28,Female,93
162,74,35,Male,125
181,53,33,Female,89
152,54,42,Female,101
172,97,18,Female,119
156,81,56,Male,97
154,82,45,Male,92
166,66,20,Male,129
161,55,42,Male,135
165,54,19,Female,89
200,90,28,Female,91
157,59,32,Female,102
194,80,40,Male,83
199,91,20,Male,130
165,100,35,Female,95
150,61,24,Male,103
197,99,35,Male,123
194,76,40,Male,115
160,60,39,Male,127
185,78,19,Female,140
184,58,25,Female,88
174,90,29,Female,123
180,88,21,Male,123
163,87,58,Male,101
184,78,18,Male,123
185,90,29,Male,137
177,76,53,Female,84
189,96,52,Female,110
185,68,53,Female,107
163,86,36,Female,126
157,63,36,Male,130
157,52,48,Female,133
165,78,20,Female,80
190,80,47,Male,84
195,75,45,Female,129
151,65,38,Male,134
187,74,33,Male,96
177,93,19,Female,139
162,77,21,Female,116
184,73,47,Female,129
154,92,39,Male,84
178,88,37,Male,139
178,88,24,Female,117
168,76,21,Female,110
159,69,42,Female,108
158,78,50,Female,94
155,91,50,Male,104
193,87,27,Female,84
177,76,57,Female,105
175,64,30,Female,87
176,56,60,Female,101
152,52,50,Female,106
174,73,42,Female,119
186,62,52,Male,108
192,58,56,Male,80
194,72,21,Female,123
198,88,24,Male,131
195,57,29,Male,117
155,96,36,Female,84
174,74,60,Male,116
175,86,24,Male,84
192,68,49,Female,98
151,85,54,Female,94
164,97,44,Female,117
155,54,20,Male,119
162,93,28,Female,125
168,86,28,Male,90
154,88,58,Male,134
188,70,23,Male,127
154,66,39,Male,114
156,90,52,Male,98
179,85,37,Male,85
198,53,33,Male,110
167,66,29,Female,127
192,79,28,Female,126
186,55,25,Male,114
154,51,19,Male,113
160,61,55,Female,133
154,68,54,Female,100
158,90,48,Female,134
188,51,47,Male,112
167,72,56,Female,134
185,70,22,Female,83
196,53,31,Female,106
196,55,48,Male,112
153,53,42,Male,104
157,63,51,Male,104
159,92,41,Male,96
187,87,35,Female,102
197,96,36,Male,122
184,64,21,Female,89
162,56,42,Female,120
181,56,36,Female,126
158,54,39,Male,130
195,84,47,Female,122
193,72,35,Male,138
195,52,21,Female,120
182,86,42,Male,97
193,78,51,Female,103
198,56,24,Male,128
200,56,37,Male,123
186,53,40,Female,120
158,73,48,Male,130
153,94,55,Female,118
200,90,57,Male,90
164,77,60,Male,119
154,73,50,Female,93
180,92,30,Female,111
192,81,42,Male,121
185,78,22,Female,87
152,83,42,Female,124
168,73,31,Male,103
151,81,32,Female,83
163,61,39,Female,93
160,65,50,Male,96
176,95,52,Male,122
165,53,20,Female,107
163,81,60,Female,120
193,67,44,Male,94
188,65,41,Male,102
168,90,42,Female,119
173,82,18,Female,136
154,52,45,Male,115
171,60,57,Male,112
190,56,39,Male,105
200,91,58,Female,116
199,87,23,Female,103
169,53,42,Male,92
156,87,43,Male,87
196,61,19,Male,98
194,92,53,Male,118
159,57,22,Male,140
156,63,60,Female,124
176,80,35,Male,84
196,75,38,Male,87
194,63,58,Female,80
155,86,44,Male,107
194,67,56,Female,81
195,77,20,Male,122
173,92,42,Male,130
167,60,46,Female,107
169,87,42,Female,120
175,68,27,Female,119
200,92,29,Male,116
158,95,51,Female,100
189,58,20,Male,118
193,70,46,Male,112
186,76,44,Female,95
199,92,44,Male,107
170,69,49,Male,137
172,91,55,Female,135
187,64,34,Male,132
177,100,36,Female,124
150,64,42,Female,123
151,82,44,Male,85
187,69,47,Male,137
154,99,48,Male,130
168,88,26,Male,88
166,50,38,Female,117
171,84,34,Female,91
193,75,52,Female,99
158,73,49,Male,111
172,96,35,Male,118
160,77,40,Male,92
199,50,44,Female,127
190,57,60,Female,107
